Recipe,Building,Building Output Rate,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Ingredient 1 Rate,Ingredient 2 Rate,Ingredient 3 Rate,Ingredient 4 Rate,Alternate,Alternate of
Adaptive Control Unit,Manufacturer,1.0,Automated Wiring,Circuit Board,Heavy Modular Frame,Computer,7.5,5.0,1.0,1.0,False,
AI Limiter,Assembler,5.0,Copper Sheet,Quickwire,,,5.0,20.0,,,False,
Alclad Aluminum Sheet,Assembler,30.0,Aluminum Ingot,Copper Ingot,,,1.0,0.3333333333333333,,,False,
Aluminum Casing,Constructor,60.0,Aluminum Ingot,,,,1.5,,,,False,
Alclad Casing,Assembler,112.5,Aluminum Ingot,Copper Ingot,,,1.3333333333333333,0.6666666666666666,,,True,Aluminum Casing
Aluminum Ingot,Foundry,60.0,Aluminum Scrap,Silica,,,1.5,1.25,,,False,
Pure Aluminum Ingot,Smelter,30.0,Aluminum Scrap,,,,2.0,,,,True,Aluminum Ingot
Assembly Director System,Assembler,0.75,Adaptive Control Unit,Supercomputer,,,2.0,1.0,,,False,
Automated Wiring,Assembler,2.5,Stator,Cable,,,1.0,20.0,,,False,
Automated Speed Wiring,Manufacturer,7.5,Stator,Wire,High-Speed Connector,,0.5,10.0,0.25,,True,Automated Wiring
Classic Battery,Manufacturer,30.0,Sulfur,Alclad Aluminum Sheet,Plastic,Wire,1.5,1.75,2.0,3.0,True,Battery
Black Powder,Assembler,7.5,Coal,Sulfur,,,1.0,2.0,,,False,
Fine Black Powder,Assembler,15.0,Sulfur,Compacted Coal,,,0.5,0.25,,,True,Black Powder
Cable,Constructor,30.0,Wire,,,,2.0,,,,False,
Insulated Cable,Assembler,100.0,Wire,Rubber,,,0.45,0.3,,,True,Cable
Quickwire Cable,Assembler,27.5,Quickwire,Rubber,,,0.2727272727272727,0.18181818181818182,,,True,Cable
Caterium Ingot,Smelter,15.0,Caterium Ore,,,,3.0,,,,False,
Circuit Board,Assembler,7.5,Copper Sheet,Plastic,,,2.0,4.0,,,False,
Electrode Circuit Board,Assembler,5.0,Rubber,Petroleum Coke,,,6.0,9.0,,,True,Circuit Board
Silicon Circuit Board,Assembler,12.5,Copper Sheet,Silica,,,2.2,2.2,,,True,Circuit Board
Caterium Circuit Board,Assembler,8.75,Plastic,Quickwire,,,1.4285714285714286,4.285714285714286,,,True,Circuit Board
Computer,Manufacturer,2.5,Circuit Board,Cable,Plastic,Screw,10.0,9.0,18.0,52.0,False,
Crystal Computer,Assembler,2.8125,Circuit Board,Crystal Oscillator,,,2.666666666666667,1.0,,,True,Computer
Caterium Computer,Manufacturer,3.75,Circuit Board,Quickwire,Rubber,,7.0,28.0,12.0,,True,Computer
Concrete,Constructor,15.0,Limestone,,,,3.0,,,,False,
Rubber Concrete,Assembler,45.0,Limestone,Rubber,,,1.1111111111111112,0.22222222222222224,,,True,Concrete
Fine Concrete,Assembler,25.0,Silica,Limestone,,,0.3,1.2,,,True,Concrete
Copper Ingot,Smelter,30.0,Copper Ore,,,,1.0,,,,False,
Copper Alloy Ingot,Foundry,100.0,Copper Ore,Iron Ore,,,0.5,0.25,,,True,Copper Ingot
Copper Powder,Constructor,50.0,Copper Ingot,,,,6.0,,,,False,
Copper Sheet,Constructor,10.0,Copper Ingot,,,,2.0,,,,False,
Crystal Oscillator,Manufacturer,1.0,Quartz Crystal,Cable,Reinforced Iron Plate,,18.0,14.0,2.5,,False,
