Recipe,Building,Building Output Rate,Alternate,Alternate of,Ingredient,Ingredient Rate
Adaptive Control Unit,Manufacturer,1.0,False,,Automated Wiring,7.5
AI Limiter,Assembler,5.0,False,,Copper Sheet,5.0
Alclad Aluminum Sheet,Assembler,30.0,False,,Aluminum Ingot,1.0
Aluminum Casing,Constructor,60.0,False,,Aluminum Ingot,1.5
Alclad Casing,Assembler,112.5,True,Aluminum Casing,Aluminum Ingot,1.3333333333333333
Aluminum Ingot,Foundry,60.0,False,,Aluminum Scrap,1.5
Pure Aluminum Ingot,Smelter,30.0,True,Aluminum Ingot,Aluminum Scrap,2.0
Assembly Director System,Assembler,0.75,False,,Adaptive Control Unit,2.0
Automated Wiring,Assembler,2.5,False,,Stator,1.0
Automated Speed Wiring,Manufacturer,7.5,True,Automated Wiring,Stator,0.5
Classic Battery,Manufacturer,30.0,True,Battery,Sulfur,1.5
Black Powder,Assembler,7.5,False,,Coal,1.0
Fine Black Powder,Assembler,15.0,True,Black Powder,Sulfur,0.5
Cable,Constructor,30.0,False,,Wire,2.0
Insulated Cable,Assembler,100.0,True,Cable,Wire,0.45
Quickwire Cable,Assembler,27.5,True,Cable,Quickwire,0.2727272727272727
Caterium Ingot,Smelter,15.0,False,,Caterium Ore,3.0
Circuit Board,Assembler,7.5,False,,Copper Sheet,2.0
Electrode Circuit Board,Assembler,5.0,True,Circuit Board,Rubber,6.0
Silicon Circuit Board,Assembler,12.5,True,Circuit Board,Copper Sheet,2.2
Caterium Circuit Board,Assembler,8.75,True,Circuit Board,Plastic,1.4285714285714286
Computer,Manufacturer,2.5,False,,Circuit Board,10.0
Crystal Computer,Assembler,2.8125,True,Computer,Circuit Board,2.666666666666667
Caterium Computer,Manufacturer,3.75,True,Computer,Circuit Board,7.0
Concrete,Constructor,15.0,False,,Limestone,3.0
Rubber Concrete,Assembler,45.0,True,Concrete,Limestone,1.1111111111111112
Fine Concrete,Assembler,25.0,True,Concrete,Silica,0.3
Copper Ingot,Smelter,30.0,False,,Copper Ore,1.0
Copper Alloy Ingot,Foundry,100.0,True,Copper Ingot,Copper Ore,0.5
Copper Powder,Constructor,50.0,False,,Copper Ingot,6.0
Copper Sheet,Constructor,10.0,False,,Copper Ingot,2.0
Crystal Oscillator,Manufacturer,1.0,False,,Quartz Crystal,18.0
Insulated Crystal Oscillator,Manufacturer,1.875,True,Crystal Oscillator,Quartz Crystal,10.0
Electromagnetic Control Rod,Assembler,4.0,False,,Stator,1.5
Electromagnetic Connection Rod,Assembler,8.0,True,Electromagnetic Control Rod,Stator,1.0
Empty Canister,Constructor,60.0,False,,Plastic,0.5
Unpackage Water,Packager,120.0,False,,Packaged Water,1.0
Unpackage Fuel,Packager,60.0,False,,Packaged Fuel,1.0
Unpackage Liquid Biofuel,Packager,60.0,False,,Packaged Liquid Biofuel,1.0
Unpackage Turbofuel,Packager,20.0,False,,Packaged Turbofuel,1.0
Unpackage Oil,Packager,60.0,False,,Packaged Oil,1.0
Unpackage Heavy Oil Residue,Packager,20.0,False,,Packaged Heavy Oil Residue,1.0
Unpackage Alumina Solution,Packager,120.0,False,,Packaged Alumina Solution,1.0
Unpackage Sulfuric Acid,Packager,60.0,False,,Packaged Sulfuric Acid,1.0
Steel Canister,Constructor,40.0,True,Empty Canister,Steel Ingot,1.5
Coated Iron Canister,Assembler,60.0,True,Empty Canister,Iron Plate,0.5
Empty Fluid Tank,Constructor,60.0,False,,Aluminum Ingot,1.0
Unpackage Nitrogen Gas,Packager,60.0,False,,Packaged Nitrogen Gas,1.0
Unpackage Nitric Acid,Packager,20.0,False,,Packaged Nitric Acid,1.0
Encased Industrial Beam,Assembler,6.0,False,,Steel Beam,4.0
